date,开盘,收盘,最高,最低,Close_Lag1,Close_Lag2
2019-03-12,12.49,12.36,12.64,12.24,12.32,12.3
2019-03-13,12.34,12.37,12.55,12.13,12.36,12.32
2019-03-14,12.33,12.43,12.62,12.27,12.37,12.36
2019-03-15,12.34,12.5,12.68,12.34,12.43,12.37
2019-03-18,12.53,12.91,12.94,12.32,12.5,12.43
2019-03-19,12.92,12.79,12.94,12.61,12.91,12.5
2019-03-20,12.68,12.75,12.88,12.62,12.79,12.91
2019-03-21,12.77,12.69,12.8,12.58,12.75,12.79
2019-03-22,12.69,12.59,12.74,12.5,12.69,12.75
2019-03-25,12.4,12.11,12.4,12.1,12.59,12.69
2019-03-26,12.23,12.1,12.29,12.01,12.11,12.59
2019-03-27,12.24,12.38,12.47,12.18,12.1,12.11
2019-03-28,12.31,12.22,12.31,12.1,12.38,12.1
2019-03-29,12.26,12.82,12.82,12.21,12.22,12.38
2019-04-01,12.83,13.18,13.55,12.83,12.82,12.22
2019-04-02,13.28,13.36,13.48,13.23,13.18,12.82
2019-04-03,13.21,13.44,13.45,13.15,13.36,13.18
2019-04-04,13.43,13.86,14.0,13.43,13.44,13.36
2019-04-08,13.9,13.96,14.43,13.72,13.86,13.44
2019-04-09,13.87,13.81,13.98,13.75,13.96,13.86
2019-04-10,13.75,13.73,13.88,13.4,13.81,13.96
2019-04-11,13.73,13.54,13.96,13.49,13.73,13.81
2019-04-12,13.49,13.42,13.59,13.21,13.54,13.73
2019-04-15,13.72,13.69,14.09,13.66,13.42,13.54
2019-04-16,13.67,14.58,14.58,13.55,13.69,13.42
2019-04-17,14.42,14.35,14.59,14.23,14.58,13.69
2019-04-18,14.3,14.34,14.37,14.11,14.35,14.58
2019-04-19,14.45,14.73,14.8,14.3,14.34,14.35
2019-04-22,14.6,14.15,14.84,14.08,14.73,14.34
2019-04-23,14.1,14.07,14.2,13.97,14.15,14.73
2019-04-24,14.45,14.44,14.6,14.16,14.07,14.15
2019-04-25,14.38,14.13,14.64,14.13,14.44,14.07
2019-04-26,14.08,13.79,14.25,13.7,14.13,14.44
2019-04-29,13.9,14.1,14.33,13.86,13.79,14.13
2019-04-30,13.99,13.85,14.05,13.59,14.1,13.79
2019-05-06,13.1,12.87,13.35,12.71,13.85,14.1
2019-05-07,13.03,12.95,13.09,12.72,12.87,13.85
2019-05-08,12.72,12.6,12.91,12.5,12.95,12.87
2019-05-09,12.52,12.16,12.58,12.05,12.6,12.95
2019-05-10,12.34,12.68,12.75,12.1,12.16,12.6
2019-05-13,12.33,12.3,12.54,12.23,12.68,12.16
2019-05-14,12.2,12.49,12.75,12.16,12.3,12.68
2019-05-15,12.58,12.92,13.11,12.57,12.49,12.3
2019-05-16,12.93,12.85,12.99,12.78,12.92,12.49
2019-05-17,12.92,12.44,12.93,12.36,12.85,12.92
2019-05-20,12.35,12.38,12.54,12.25,12.44,12.85
2019-05-21,12.4,12.56,12.73,12.36,12.38,12.44
2019-05-22,12.57,12.4,12.57,12.32,12.56,12.38
2019-05-23,12.24,12.29,12.42,12.14,12.4,12.56
2019-05-24,12.35,12.35,12.45,12.31,12.29,12.4
2019-05-27,12.21,12.37,12.42,11.93,12.35,12.29
2019-05-28,12.31,12.49,12.55,12.26,12.37,12.35
2019-05-29,12.36,12.4,12.59,12.26,12.49,12.37
2019-05-30,12.32,12.22,12.38,12.11,12.4,12.49
2019-05-31,12.16,12.18,12.4,12.11,12.22,12.4
2019-06-03,12.22,11.9,12.33,11.82,12.18,12.22
2019-06-04,11.89,11.85,11.94,11.6,11.9,12.18
2019-06-05,11.97,11.97,12.14,11.92,11.85,11.9
2019-06-06,11.97,11.92,12.07,11.89,11.97,11.85
2019-06-10,12.01,12.34,12.47,11.98,11.92,11.97
2019-06-11,12.34,12.65,12.72,12.3,12.34,11.92
2019-06-12,12.63,12.57,12.66,12.44,12.65,12.34
2019-06-13,12.54,12.59,12.68,12.43,12.57,12.65
2019-06-14,12.59,12.49,12.69,12.45,12.59,12.57
2019-06-17,12.48,12.67,12.79,12.48,12.49,12.59
2019-06-18,12.67,12.8,12.85,12.59,12.67,12.49
2019-06-19,13.29,13.07,13.39,13.01,12.8,12.67
2019-06-20,13.17,13.8,13.95,13.12,13.07,12.8
2019-06-21,13.76,13.64,13.87,13.58,13.8,13.07
2019-06-24,13.69,13.69,13.83,13.61,13.64,13.8
2019-06-25,13.72,13.43,13.72,13.07,13.69,13.64
2019-06-26,13.27,13.37,13.5,13.19,13.43,13.69
2019-06-27,13.5,13.71,13.85,13.45,13.37,13.43
2019-06-28,13.73,13.78,13.79,13.58,13.71,13.37
2019-07-01,14.01,13.93,14.18,13.87,13.78,13.71
2019-07-02,13.88,14.18,14.24,13.86,13.93,13.78
2019-07-03,14.18,14.01,14.21,13.87,14.18,13.93
2019-07-04,14.01,13.99,14.28,13.88,14.01,14.18
2019-07-05,13.95,13.92,13.98,13.69,13.99,14.01
2019-07-08,13.82,13.59,13.88,13.45,13.92,13.99
2019-07-09,13.63,13.59,13.71,13.44,13.59,13.92
2019-07-10,13.61,13.56,13.7,13.49,13.59,13.59
2019-07-11,13.68,13.54,13.78,13.53,13.56,13.59
2019-07-12,13.6,14.12,14.23,13.58,13.54,13.56
2019-07-15,14.03,14.0,14.12,13.84,14.12,13.54
2019-07-16,13.97,13.75,13.99,13.71,14.0,14.12
2019-07-17,13.7,13.69,13.81,13.61,13.75,14.0
2019-07-18,13.65,13.67,13.81,13.56,13.69,13.75
2019-07-19,13.74,13.99,14.08,13.68,13.67,13.69
2019-07-22,13.96,13.85,14.02,13.76,13.99,13.67
2019-07-23,13.86,13.76,13.87,13.65,13.85,13.99
2019-07-24,13.87,13.88,14.01,13.79,13.76,13.85
2019-07-25,13.92,14.2,14.27,13.85,13.88,13.76
2019-07-26,14.18,14.23,14.25,14.08,14.2,13.88
2019-07-29,14.25,14.29,14.45,14.18,14.23,14.2
2019-07-30,14.31,14.37,14.55,14.29,14.29,14.23
2019-07-31,14.3,14.13,14.32,14.08,14.37,14.29
2019-08-01,14.06,14.1,14.19,13.94,14.13,14.37
2019-08-02,13.77,13.74,13.88,13.66,14.1,14.13
2019-08-05,13.6,13.35,13.64,13.27,13.74,14.1
2019-08-06,13.1,13.37,13.46,13.03,13.35,13.74
2019-08-07,13.49,13.54,13.64,13.37,13.37,13.35
2019-08-08,13.9,14.38,14.5,13.85,13.54,13.37
2019-08-09,14.55,14.52,14.85,14.43,14.38,13.54
2019-08-12,14.61,15.12,15.12,14.6,14.52,14.38
2019-08-13,15.0,14.89,15.08,14.74,15.12,14.52
2019-08-14,15.14,14.97,15.22,14.8,14.89,15.12
2019-08-15,14.64,14.94,14.96,14.6,14.97,14.89
2019-08-16,15.09,14.9,15.14,14.78,14.94,14.97
2019-08-19,14.91,14.92,14.94,14.52,14.9,14.94
2019-08-20,14.92,14.99,15.2,14.77,14.92,14.9
2019-08-21,14.87,14.45,14.89,14.38,14.99,14.92
2019-08-22,14.4,14.31,14.45,14.2,14.45,14.99
2019-08-23,14.37,14.65,14.74,14.35,14.31,14.45
2019-08-26,14.42,14.25,14.5,14.15,14.65,14.31
2019-08-27,14.36,14.31,14.48,14.24,14.25,14.65
2019-08-28,14.26,14.27,14.28,14.05,14.31,14.25
2019-08-29,14.22,14.13,14.24,14.08,14.27,14.31
2019-08-30,14.29,14.16,14.39,14.1,14.13,14.27
2019-09-02,14.15,14.45,14.5,14.11,14.16,14.13
2019-09-03,14.48,14.3,14.51,14.25,14.45,14.16
2019-09-04,14.32,14.44,14.5,14.31,14.3,14.45
2019-09-05,14.56,14.58,14.85,14.55,14.44,14.3
2019-09-06,14.71,14.81,14.81,14.62,14.58,14.44
2019-09-09,14.98,14.69,15.0,14.6,14.81,14.58
2019-09-10,14.6,14.55,14.64,14.41,14.69,14.81
2019-09-11,14.6,14.56,14.71,14.46,14.55,14.69
2019-09-12,14.66,14.68,14.78,14.53,14.56,14.55
2019-09-16,14.7,14.45,14.72,14.4,14.68,14.56
2019-09-17,14.36,14.24,14.45,14.18,14.45,14.68
2019-09-18,14.24,14.41,14.48,14.24,14.24,14.45
2019-09-19,14.48,14.84,14.89,14.48,14.41,14.24
2019-09-20,14.95,15.34,15.4,14.93,14.84,14.41
2019-09-23,15.34,15.38,15.47,15.18,15.34,14.84
2019-09-24,15.47,15.18,15.54,15.18,15.38,15.34
2019-09-25,15.2,15.75,15.85,15.19,15.18,15.38
2019-09-26,15.86,15.71,16.04,15.66,15.75,15.18
2019-09-27,15.85,15.9,16.0,15.7,15.71,15.75
2019-09-30,15.75,15.59,15.89,15.57,15.9,15.71
2019-10-08,15.6,16.2,16.23,15.6,15.59,15.9
2019-10-09,16.1,16.25,16.52,16.02,16.2,15.59
2019-10-10,16.27,16.24,16.27,15.99,16.25,16.2
2019-10-11,16.2,16.81,16.95,16.2,16.24,16.25
2019-10-14,16.97,17.22,17.6,16.92,16.81,16.24
2019-10-15,17.25,17.18,17.35,16.82,17.22,16.81
2019-10-16,17.26,16.79,17.44,16.63,17.18,17.22
2019-10-17,16.9,16.7,17.0,16.55,16.79,17.18
2019-10-18,16.8,16.51,17.04,16.43,16.7,16.79
2019-10-21,16.43,16.89,16.97,16.43,16.51,16.7
2019-10-22,16.91,16.42,16.93,16.03,16.89,16.51
2019-10-23,16.32,16.45,16.67,16.23,16.42,16.89
2019-10-24,16.5,16.87,17.0,16.44,16.45,16.42
2019-10-25,16.78,16.88,16.96,16.58,16.87,16.45
2019-10-28,16.98,16.66,17.04,16.48,16.88,16.87
2019-10-29,16.69,16.91,16.93,16.56,16.66,16.88
2019-10-30,16.8,16.43,16.96,16.42,16.91,16.66
2019-10-31,16.42,16.26,16.47,16.24,16.43,16.91
2019-11-01,16.35,16.86,17.0,16.28,16.26,16.43
2019-11-04,16.98,16.92,17.25,16.77,16.86,16.26
2019-11-05,16.8,17.15,17.44,16.79,16.92,16.86
2019-11-06,17.06,16.96,17.26,16.88,17.15,16.92
2019-11-07,16.93,16.89,17.07,16.75,16.96,17.15
2019-11-08,16.98,16.65,17.02,16.64,16.89,16.96
2019-11-11,16.5,16.28,16.53,16.2,16.65,16.89
2019-11-12,16.29,16.33,16.37,16.16,16.28,16.65
2019-11-13,16.29,16.33,16.46,16.06,16.33,16.28
2019-11-14,16.43,16.32,16.48,16.25,16.33,16.33
2019-11-15,16.39,16.34,16.55,16.24,16.32,16.33
2019-11-18,16.35,16.45,16.55,16.23,16.34,16.32
2019-11-19,16.45,16.41,16.48,16.31,16.45,16.34
2019-11-20,16.3,15.85,16.3,15.77,16.41,16.45
2019-11-21,15.75,15.86,15.87,15.63,15.85,16.41
2019-11-22,15.89,15.59,15.92,15.55,15.86,15.85
2019-11-25,15.64,15.8,15.84,15.54,15.59,15.86
2019-11-26,15.89,15.62,15.89,15.49,15.8,15.59
2019-11-27,15.64,15.47,15.64,15.39,15.62,15.8
2019-11-28,15.47,15.49,15.54,15.44,15.47,15.62
2019-11-29,15.54,15.29,15.55,15.18,15.49,15.47
2019-12-02,15.35,15.36,15.43,15.23,15.29,15.49
2019-12-03,15.3,15.45,15.46,15.21,15.36,15.29
2019-12-04,15.34,15.31,15.41,15.21,15.45,15.36
2019-12-05,15.35,15.43,15.48,15.3,15.31,15.45
2019-12-06,15.47,15.6,15.72,15.46,15.43,15.31
2019-12-09,15.62,15.41,15.62,15.35,15.6,15.43
2019-12-10,15.36,15.33,15.38,15.25,15.41,15.6
2019-12-11,15.38,15.66,15.68,15.3,15.33,15.41
2019-12-12,15.66,15.6,15.67,15.53,15.66,15.33
2019-12-13,15.85,16.12,16.12,15.77,15.6,15.66
2019-12-16,16.12,16.13,16.14,15.87,16.12,15.6
2019-12-17,16.0,16.5,16.63,15.98,16.13,16.12
2019-12-18,16.43,16.46,16.66,16.41,16.5,16.13
2019-12-19,16.55,16.55,16.74,16.44,16.46,16.5
2019-12-20,16.55,16.59,16.68,16.44,16.55,16.46
2019-12-23,16.68,16.24,16.68,16.17,16.59,16.55
2019-12-24,16.23,16.4,16.5,16.23,16.24,16.59
2019-12-25,16.45,16.3,16.56,16.24,16.4,16.24
2019-12-26,16.34,16.47,16.48,16.32,16.3,16.4
2019-12-27,16.53,16.63,16.93,16.43,16.47,16.3
2019-12-30,16.46,16.57,16.63,16.1,16.63,16.47
2019-12-31,16.57,16.45,16.63,16.31,16.57,16.63
2020-01-02,16.65,16.87,16.95,16.55,16.45,16.57
2020-01-03,16.94,17.18,17.31,16.92,16.87,16.45
2020-01-06,17.01,17.07,17.34,16.91,17.18,16.87
2020-01-07,17.13,17.15,17.28,16.95,17.07,17.18
2020-01-08,17.0,16.66,17.05,16.63,17.15,17.07
2020-01-09,16.81,16.79,16.93,16.53,16.66,17.15
2020-01-10,16.79,16.69,16.81,16.52,16.79,16.66
2020-01-13,16.75,16.99,17.03,16.61,16.69,16.79
2020-01-14,16.99,16.76,17.27,16.76,16.99,16.69
2020-01-15,16.79,16.52,16.86,16.45,16.76,16.99
2020-01-16,16.52,16.33,16.57,16.2,16.52,16.76
2020-01-17,16.38,16.39,16.55,16.35,16.33,16.52
2020-01-20,16.43,16.45,16.61,16.35,16.39,16.33
2020-01-21,16.34,16.0,16.34,15.93,16.45,16.39
2020-01-22,15.92,16.09,16.16,15.71,16.0,16.45
2020-01-23,15.92,15.54,15.92,15.39,16.09,16.0
2020-02-03,13.99,13.99,14.7,13.99,15.54,16.09
2020-02-04,14.05,14.6,14.66,14.02,13.99,15.54
2020-02-05,14.59,14.63,14.89,14.32,14.6,13.99
2020-02-06,14.81,14.77,14.87,14.51,14.63,14.6
2020-02-07,14.6,14.62,14.69,14.41,14.77,14.63
2020-02-10,14.51,14.5,14.53,14.3,14.62,14.77
2020-02-11,14.6,14.79,14.94,14.56,14.5,14.62
2020-02-12,14.79,14.77,14.82,14.6,14.79,14.5
2020-02-13,14.71,14.65,14.88,14.61,14.77,14.79
2020-02-14,14.75,15.03,15.14,14.7,14.65,14.77
2020-02-17,15.04,15.37,15.37,14.93,15.03,14.65
2020-02-18,15.33,15.2,15.33,15.01,15.37,15.03
2020-02-19,15.1,15.24,15.37,15.08,15.2,15.37
2020-02-20,15.27,15.59,15.62,15.1,15.24,15.2
2020-02-21,15.49,15.58,15.72,15.45,15.59,15.24
2020-02-24,15.46,15.23,15.46,15.15,15.58,15.59
2020-02-25,15.0,15.04,15.13,14.78,15.23,15.58
2020-02-26,14.77,14.99,15.27,14.7,15.04,15.23
2020-02-27,14.96,15.11,15.15,14.89,14.99,15.04
2020-02-28,14.85,14.5,15.04,14.46,15.11,14.99
2020-03-02,14.55,14.79,14.95,14.46,14.5,15.11
2020-03-03,14.96,14.72,14.99,14.63,14.79,14.5
2020-03-04,14.68,14.69,14.78,14.51,14.72,14.79
2020-03-05,14.8,15.39,15.64,14.73,14.69,14.72
2020-03-06,15.18,15.03,15.27,15.02,15.39,14.69
2020-03-09,14.71,14.45,14.73,14.42,15.03,15.39
2020-03-10,14.38,14.76,14.85,14.38,14.45,15.03
2020-03-11,14.77,14.69,14.88,14.62,14.76,14.45
2020-03-12,14.65,14.68,14.84,14.53,14.69,14.76
2020-03-13,13.9,14.52,14.58,13.9,14.68,14.69
2020-03-16,14.45,13.75,14.46,13.75,14.52,14.68
2020-03-17,13.75,13.41,13.97,13.13,13.75,14.52
2020-03-18,13.41,12.71,13.55,12.65,13.41,13.75
2020-03-19,12.68,12.23,12.74,11.91,12.71,13.41
2020-03-20,12.4,12.52,12.68,12.26,12.23,12.71
2020-03-23,12.0,12.15,12.35,11.93,12.52,12.23
2020-03-24,12.4,12.61,12.68,12.27,12.15,12.52
2020-03-25,12.88,12.87,13.07,12.7,12.61,12.15
2020-03-26,12.78,13.06,13.34,12.72,12.87,12.61
2020-03-27,13.25,13.15,13.38,13.08,13.06,12.87
2020-03-30,12.85,12.94,13.04,12.76,13.15,13.06
2020-03-31,13.05,12.8,13.09,12.78,12.94,13.15
2020-04-01,12.86,12.89,13.13,12.82,12.8,12.94
2020-04-02,12.75,12.97,12.97,12.66,12.89,12.8
2020-04-03,12.82,12.61,12.89,12.55,12.97,12.89
2020-04-07,12.89,12.88,12.94,12.81,12.61,12.97
2020-04-08,12.88,12.78,12.92,12.72,12.88,12.61
2020-04-09,12.88,12.74,12.89,12.72,12.78,12.88
2020-04-10,12.76,12.79,12.98,12.65,12.74,12.78
2020-04-13,12.67,12.59,12.71,12.47,12.79,12.74
2020-04-14,12.65,12.86,12.86,12.57,12.59,12.79
2020-04-15,12.86,12.87,12.93,12.78,12.86,12.59
2020-04-16,12.79,12.68,12.79,12.54,12.87,12.86
2020-04-17,12.77,12.89,13.04,12.65,12.68,12.87
2020-04-20,12.86,12.99,13.05,12.77,12.89,12.68
2020-04-21,13.3,13.45,13.7,13.3,12.99,12.89
2020-04-22,13.37,13.23,13.42,13.16,13.45,12.99
2020-04-23,13.23,13.23,13.31,13.11,13.23,13.45
2020-04-24,13.17,13.24,13.28,13.11,13.23,13.23
2020-04-27,13.3,13.5,13.64,13.25,13.24,13.23
2020-04-28,13.45,13.52,13.56,13.27,13.5,13.24
2020-04-29,13.48,14.02,14.1,13.45,13.52,13.5
2020-04-30,14.02,13.93,14.32,13.88,14.02,13.52
2020-05-06,13.76,13.77,13.89,13.61,13.93,14.02
2020-05-07,13.76,13.69,13.76,13.6,13.77,13.93
2020-05-08,13.76,13.95,14.02,13.68,13.69,13.77
2020-05-11,13.92,14.0,14.13,13.9,13.95,13.69
2020-05-12,13.95,13.79,14.05,13.72,14.0,13.95
2020-05-13,13.75,13.63,13.78,13.53,13.79,14.0
2020-05-14,13.55,13.3,13.59,13.22,13.63,13.79
2020-05-15,13.39,13.23,13.43,13.14,13.3,13.63
2020-05-18,13.2,13.2,13.34,13.12,13.23,13.3
2020-05-19,13.41,13.36,13.45,13.27,13.2,13.23
2020-05-20,13.38,13.51,13.62,13.27,13.36,13.2
2020-05-21,13.52,13.4,13.57,13.36,13.51,13.36
2020-05-22,13.33,12.92,13.34,12.92,13.4,13.51
2020-05-25,12.97,12.96,12.98,12.76,12.92,13.4
2020-05-26,13.02,13.04,13.07,12.94,12.96,12.92
2020-05-27,13.05,13.0,13.19,12.96,13.04,12.96
2020-05-28,12.87,13.07,13.18,12.81,13.0,13.04
2020-05-29,13.01,13.0,13.04,12.92,13.07,13.0
2020-06-01,13.1,13.32,13.39,13.08,13.0,13.07
2020-06-02,13.29,13.55,13.63,13.28,13.32,13.0
2020-06-03,13.64,13.54,13.88,13.5,13.55,13.32
2020-06-04,13.53,13.57,13.64,13.41,13.54,13.55
2020-06-05,13.6,13.59,13.62,13.43,13.57,13.54
2020-06-08,13.68,13.62,13.85,13.58,13.59,13.57
2020-06-09,13.64,13.67,13.73,13.53,13.62,13.59
2020-06-10,13.71,13.49,13.71,13.4,13.67,13.62
2020-06-11,13.38,13.08,13.39,13.0,13.49,13.67
2020-06-12,12.9,12.99,13.02,12.87,13.08,13.49
2020-06-15,12.85,12.82,12.97,12.8,12.99,13.08
2020-06-16,12.9,12.89,12.99,12.86,12.82,12.99
2020-06-17,12.89,12.85,12.92,12.76,12.89,12.82
2020-06-18,12.76,12.76,12.8,12.59,12.85,12.89
2020-06-19,12.73,12.8,12.84,12.61,12.76,12.85
2020-06-22,12.74,12.64,12.76,12.62,12.8,12.76
2020-06-23,12.65,12.6,12.69,12.52,12.64,12.8
2020-06-24,12.64,12.8,12.88,12.6,12.6,12.64
2020-06-29,12.92,12.8,12.97,12.71,12.8,12.6
2020-06-30,12.83,12.8,12.88,12.72,12.8,12.8
2020-07-01,12.79,13.12,13.15,12.74,12.8,12.8
2020-07-02,13.08,13.43,13.49,12.97,13.12,12.8
2020-07-03,13.57,14.25,14.32,13.56,13.43,13.12
2020-07-06,14.6,15.68,15.68,14.59,14.25,13.43
2020-07-07,16.3,15.48,16.63,15.03,15.68,14.25
2020-07-08,15.23,15.76,16.0,15.23,15.48,15.68
2020-07-09,15.66,15.53,15.66,15.31,15.76,15.48
2020-07-10,15.35,14.86,15.48,14.76,15.53,15.76
2020-07-13,14.7,14.89,15.08,14.5,14.86,15.53
2020-07-14,14.9,14.68,15.19,14.55,14.89,14.86
2020-07-15,14.78,14.27,14.86,14.23,14.68,14.89
2020-07-16,14.3,14.15,14.55,14.12,14.27,14.68
2020-07-17,14.17,14.14,14.28,13.95,14.15,14.27
2020-07-20,14.23,14.73,14.77,14.1,14.14,14.15
2020-07-21,14.68,14.49,14.68,14.4,14.73,14.14
2020-07-22,14.49,14.41,14.65,14.27,14.49,14.73
2020-07-23,14.24,14.01,14.29,13.81,14.41,14.49
2020-07-24,13.97,13.5,13.99,13.42,14.01,14.41
2020-07-27,13.67,13.24,13.68,13.1,13.5,14.01
2020-07-28,13.34,13.34,13.43,13.18,13.24,13.5
2020-07-29,13.35,13.54,13.63,13.21,13.34,13.24
2020-07-30,13.5,13.37,13.51,13.37,13.54,13.34
2020-07-31,13.28,13.34,13.53,13.25,13.37,13.54
2020-08-03,13.47,13.59,13.62,13.43,13.34,13.37
2020-08-04,13.66,14.04,14.15,13.48,13.59,13.34
2020-08-05,13.82,13.76,13.85,13.62,14.04,13.59
2020-08-06,13.82,13.9,13.96,13.65,13.76,14.04
2020-08-07,13.8,13.7,13.9,13.62,13.9,13.76
2020-08-10,13.67,13.95,14.02,13.62,13.7,13.9
2020-08-11,13.97,14.13,14.66,13.97,13.95,13.7
2020-08-12,14.21,14.38,14.5,14.15,14.13,13.95
2020-08-13,14.4,14.18,14.46,14.14,14.38,14.13
2020-08-14,14.1,14.47,14.51,14.06,14.18,14.38
2020-08-17,14.6,15.19,15.35,14.55,14.47,14.18
2020-08-18,15.2,15.15,15.3,14.91,15.19,14.47
2020-08-19,15.11,15.1,15.35,14.96,15.15,15.19
2020-08-20,15.01,14.59,15.14,14.53,15.1,15.15
2020-08-21,14.71,14.45,14.71,14.32,14.59,15.1
2020-08-24,14.5,14.46,14.71,14.41,14.45,14.59
2020-08-25,14.56,14.6,14.69,14.46,14.46,14.45
2020-08-26,14.6,14.37,14.61,14.28,14.6,14.46
2020-08-27,14.4,14.46,14.46,14.11,14.37,14.6
2020-08-28,14.26,15.13,15.18,14.26,14.46,14.37
2020-08-31,15.3,15.08,15.68,14.99,15.13,14.46
2020-09-01,14.96,15.14,15.23,14.88,15.08,15.13
2020-09-02,15.01,15.32,15.53,15.01,15.14,15.08
2020-09-03,15.32,14.9,15.33,14.84,15.32,15.14
2020-09-04,14.73,14.96,15.06,14.6,14.9,15.32
2020-09-07,14.88,14.94,15.24,14.83,14.96,14.9
2020-09-08,15.0,15.43,15.43,15.0,14.94,14.96
2020-09-09,15.26,15.21,15.56,15.13,15.43,14.94
2020-09-10,15.32,15.34,15.48,15.2,15.21,15.43
2020-09-11,15.18,15.01,15.3,14.82,15.34,15.21
2020-09-14,15.01,15.3,15.3,14.92,15.01,15.34
2020-09-15,15.2,15.35,15.48,15.15,15.3,15.01
2020-09-16,15.32,15.44,15.54,15.21,15.35,15.3
2020-09-17,15.54,15.57,15.72,15.4,15.44,15.35
2020-09-18,15.62,16.07,16.09,15.52,15.57,15.44
2020-09-21,16.0,15.86,16.05,15.71,16.07,15.57
2020-09-22,15.67,15.57,15.84,15.39,15.86,16.07
2020-09-23,15.59,15.63,15.83,15.51,15.57,15.86
2020-09-24,15.59,15.12,15.61,15.12,15.63,15.57
2020-09-25,15.2,15.19,15.31,15.11,15.12,15.63
2020-09-28,15.19,15.31,15.37,14.98,15.19,15.12
2020-09-29,15.39,14.8,15.41,14.76,15.31,15.19
2020-09-30,14.8,15.17,15.27,14.8,14.8,15.31
2020-10-09,15.3,15.18,15.55,15.13,15.17,14.8
2020-10-12,15.22,15.9,16.05,15.21,15.18,15.17
2020-10-13,15.9,16.06,16.11,15.77,15.9,15.18
2020-10-14,16.04,16.03,16.12,15.8,16.06,15.9
2020-10-15,16.2,16.56,16.92,16.15,16.03,16.06
2020-10-16,16.56,17.1,17.37,16.54,16.56,16.03
2020-10-19,17.3,17.48,18.1,17.3,17.1,16.56
2020-10-20,17.48,17.54,17.6,17.25,17.48,17.1
2020-10-21,17.64,17.91,18.0,17.33,17.54,17.48
2020-10-22,17.94,17.56,18.5,17.3,17.91,17.54
2020-10-23,17.53,18.13,18.78,17.53,17.56,17.91
2020-10-26,18.2,17.7,18.29,17.45,18.13,17.56
2020-10-27,18.0,17.76,18.0,17.5,17.7,18.13
2020-10-28,17.76,17.63,17.9,17.29,17.76,17.7
2020-10-29,17.54,17.77,17.93,17.35,17.63,17.76
2020-10-30,17.74,17.75,18.36,17.6,17.77,17.63
2020-11-02,17.65,17.63,18.05,17.33,17.75,17.77
2020-11-03,17.71,17.96,18.34,17.7,17.63,17.75
2020-11-04,18.35,18.32,18.48,17.96,17.96,17.63
2020-11-05,18.37,17.7,18.5,17.54,18.32,17.96
2020-11-06,17.71,17.64,17.75,17.22,17.7,18.32
2020-11-09,17.67,17.84,18.0,17.54,17.64,17.7
2020-11-10,18.0,18.11,18.5,17.93,17.84,17.64
2020-11-11,18.2,17.81,18.3,17.6,18.11,17.84
2020-11-12,17.81,17.66,17.94,17.45,17.81,18.11
2020-11-13,17.42,17.18,17.47,16.69,17.66,17.81
2020-11-16,17.08,17.37,17.43,16.9,17.18,17.66
2020-11-17,17.38,17.83,17.93,17.25,17.37,17.18
2020-11-18,17.78,18.46,18.5,17.75,17.83,17.37
2020-11-19,18.59,18.85,18.98,18.3,18.46,17.83
2020-11-20,18.83,18.86,18.99,18.52,18.85,18.46
2020-11-23,18.85,19.62,19.62,18.8,18.86,18.85
2020-11-24,19.62,19.36,19.68,19.17,19.62,18.86
2020-11-25,19.48,19.06,19.7,19.05,19.36,19.62
2020-11-26,19.05,19.5,19.61,19.03,19.06,19.36
2020-11-27,20.0,19.7,20.0,19.38,19.5,19.06
2020-11-30,19.9,19.74,20.88,19.59,19.7,19.5
2020-12-01,19.7,20.05,20.51,19.4,19.74,19.7
2020-12-02,19.93,19.63,20.06,19.52,20.05,19.74
2020-12-03,19.78,19.54,19.86,19.17,19.63,20.05
2020-12-04,19.47,19.3,19.47,18.97,19.54,19.63
2020-12-07,19.31,18.91,19.39,18.68,19.3,19.54
2020-12-08,18.92,18.71,19.03,18.53,18.91,19.3
2020-12-09,18.79,18.71,19.05,18.68,18.71,18.91
2020-12-10,18.73,18.65,18.88,18.45,18.71,18.71
2020-12-11,18.71,18.52,18.8,18.22,18.65,18.71
2020-12-14,18.6,18.88,19.06,18.5,18.52,18.65
2020-12-15,18.8,18.74,18.85,18.15,18.88,18.52
2020-12-16,18.8,19.01,19.1,18.58,18.74,18.88
2020-12-17,18.91,18.95,19.07,18.6,19.01,18.74
2020-12-18,19.0,18.36,19.1,18.23,18.95,19.01
2020-12-21,18.3,18.28,18.64,18.03,18.36,18.95
2020-12-22,18.36,17.9,18.65,17.88,18.28,18.36
2020-12-23,17.96,18.0,18.07,17.79,17.9,18.28
2020-12-24,18.15,18.26,18.49,18.05,18.0,17.9
2020-12-25,18.26,18.04,18.26,17.8,18.26,18.0
2020-12-28,18.02,18.85,18.86,17.96,18.04,18.26
2020-12-29,18.87,19.17,19.3,18.7,18.85,18.04
2020-12-30,19.0,19.2,19.2,18.72,19.17,18.85
2020-12-31,19.21,19.34,19.58,19.02,19.2,19.17
2021-01-04,19.1,18.6,19.1,18.44,19.34,19.2
2021-01-05,18.4,18.17,18.48,17.8,18.6,19.34
2021-01-06,18.08,19.56,19.56,18.0,18.17,18.6
2021-01-07,19.52,19.9,19.98,19.23,19.56,18.17
2021-01-08,19.9,19.85,20.1,19.31,19.9,19.56
2021-01-11,20.0,20.38,20.64,20.0,19.85,19.9
2021-01-12,20.39,21.0,21.0,20.18,20.38,19.85
